sample_id,x,y,z,wind_x,wind_y,wind_z
114,8.0509,3.9509,0.94143,-0.053714,-0.06289,0.015756
115,1.1474,5.3626,0.9462,-0.18309,-0.097606,-0.033783
116,6.35,0.039806,0.94993,0.7038,-0.0042973,0.062228
117,9.6677,4.25,0.94845,0.0060877,-0.50949,-0.069251
118,7.2499,3.4504,1.0439,-0.22241,0.016388,0.014845
119,3.35,0.23054,1.0495,-0.27443,0.013859,0.039042
120,5.9501,0.43284,1.0485,0.53104,-0.036368,0.017886
121,0.63897,2.8489,1.1493,1.0143,0.0086437,0.0068555
122,8.6535,1.2452,1.1475,0.15292,0.17966,-0.03508
123,2.65,5.6684,1.049,-0.26717,-0.090027,-0.08431
124,5.1548,1.3449,1.1485,-0.058562,-0.072271,-0.018483
125,5.2514,5.0584,0.94438,0.14385,0.070638,-0.0015624
126,0.84027,1.3476,1.0465,-0.046186,0.1196,0.043878
127,2.4513,3.1502,0.94161,1.0103,0.013715,0.0090078
128,3.3481,1.2432,1.1478,0.091746,-0.11618,-0.062095
129,0.13,5.0504,1.0498,-0.02121,-0.15146,0.095854
130,7.4502,1.748,1.1469,0.020251,0.0078679,0.0085932
131,0.7417,3.5517,0.94571,0.33044,-0.0049891,0.069732
132,2.9537,2.4485,0.94287,0.58727,-0.14948,0.034931
133,6.7494,3.6507,0.94142,-0.1565,0.03687,0.011009
134,7.4502,1.1434,1.1474,0.18354,0.014863,-0.01873
135,7.4502,4.957,0.94296,0.19736,-0.013509,-0.016874
136,0.54028,3.4531,1.1494,0.92778,0.0025971,0.015393
137,2.7497,1.2442,1.0448,-0.015547,0.04659,-0.11054
138,1.3473,0.94161,1.046,-0.12613,0.098725,-0.022316
139,1.3463,1.8486,1.1472,0.048695,0.064291,0.056621
140,6.8499,1.6477,0.94156,0.030884,-0.026343,-0.004555
141,5.75,0.039806,0.94993,0.68058,-0.0086111,0.078707
142,4.8536,1.3494,0.94581,-0.078011,-0.028674,-0.0070051
143,5.151,0.84026,0.94487,0.25096,-0.1098,0.0087635
144,1.5477,3.9511,1.1471,0.098363,-0.046152,0.069275
145,0.13015,1.9506,1.1499,0.0025984,0.14125,0.097253
146,0.73944,1.8493,0.94523,0.0093388,0.10792,0.068817
147,7.15,4.0512,0.94137,-0.041472,0.011901,0.010997
148,9.3619,1.9495,0.94606,0.020837,0.42602,-0.075892
149,7.6501,0.53416,1.149,0.44959,0.02163,-0.00583
150,5.4539,4.5566,1.1482,-0.023385,0.099651,-0.020612
151,3.65,0.12984,1.1499,-0.29467,-0.015704,0.11315
152,8.7538,2.5495,0.9425,-0.089181,0.11554,-0.014138
153,2.35,5.7695,1.1497,-0.29039,-0.063746,-0.11727
154,5.8506,0.9405,1.046,0.15714,-0.040945,-0.017648
155,8.1511,3.5504,0.94145,-0.16045,-0.043739,0.012608
156,2.0493,4.6543,1.0445,-0.034317,-0.063474,-0.043209
157,5.6504,0.63591,1.0474,0.38196,-0.052121,0.005553
158,1.6489,5.1598,0.94438,-0.17438,-0.1024,-0.061466
159,2.0498,5.4652,0.94672,-0.24158,-0.097371,-0.10346
160,5.8506,5.0595,1.046,0.15691,0.040831,-0.01781
161,8.1512,3.2502,1.1469,-0.24975,-0.0075486,-0.0042888
162,5.8509,4.3551,1.1478,-0.0093023,0.091381,-0.015518
163,1.45,0.0398,1.15,-0.2611,0.0072607,-0.10458
164,3.2496,5.2619,0.9452,-0.061809,-0.0017407,-0.10724
165,9.4604,3.6521,1.1493,0.079063,-0.47818,-0.084895
166,0.23126,0.74805,1.1498,-0.039892,0.12582,0.089732
167,8.7544,4.0511,1.0448,0.011501,-0.20567,-0.020608
168,4.5505,4.75,1.1486,0.21517,0.27296,0.036682
169,2.05,5.8702,1.1499,-0.29507,-0.030864,-0.12569
170,7.7504,1.3458,1.0444,0.12365,0.039723,-0.0071527
171,3.3488,1.0418,1.0458,0.04724,-0.074468,-0.096438
172,6.45,0.23054,1.0494,0.64481,-0.016489,0.042659
173,0.53813,0.64194,1.1494,-0.09085,0.10311,0.033598
174,8.1512,3.05,1.0441,-0.27967,-0.00063003,-0.014923
175,5.5501,5.6685,1.1495,0.57842,0.059653,0.041762
176,9.4597,2.5469,1.0485,0.17549,0.4571,-0.081203
177,6.5499,1.547,0.94174,0.044851,-0.042303,-0.011624
178,7.25,5.4658,1.149,0.45829,-0.0039961,-0.0028342
179,9.668,1.6498,1.049,0.014212,0.49315,-0.072533
180,1.9495,0.83939,1.0463,-0.1682,0.090847,-0.088699
181,7.4502,4.3525,1.1469,0.046069,-0.0093379,0.0041253
182,9.0565,3.3509,0.94429,0.0036318,-0.17447,-0.037965
183,4.7517,1.1468,1.1484,0.16138,-0.16943,0.024383
184,2.3511,2.9499,1.1469,1.0158,-0.0061586,0.0090914
185,9.0585,1.6485,1.148,0.06495,0.30459,-0.055466
186,6.8492,2.7498,1.1469,-0.25481,-0.01989,0.0062752
187,8.7501,5.8701,0.94965,0.50103,-0.029933,0.0058146
188,2.7496,1.1429,1.1475,-0.031992,0.052174,-0.1224
189,3.0516,3.9534,1.0455,0.24195,0.1458,0.018282
190,1.7486,4.6544,1.1472,-0.022156,-0.059598,-0.013435
191,8.6532,4.8556,1.0453,0.16352,-0.171,-0.036048
192,9.769,0.94907,0.94921,0.037417,0.3961,-0.024199
193,8.9563,3.9509,1.0455,0.012765,-0.26377,-0.037658
194,3.1488,4.6557,1.0452,0.05861,0.051736,-0.075274
195,0.84018,1.5485,1.0464,-0.020564,0.11382,0.054829
196,0.84211,3.6513,1.0467,0.17678,-0.040857,0.089844
197,2.0496,0.83996,0.94431,-0.17458,0.10215,-0.10002
198,4.1479,1.1466,0.94483,0.37755,-0.68115,0.043126
199,2.1496,4.3523,0.94161,0.018432,-0.057365,-0.0093207
